numeroPedido;proveedor;proyecto;fechaPedido;fechaEntregaEstimado;productoProveedor;cantidad;precioUnitario;referenciaProveedor;importeBruto;totalBruto;totalConIVA;estado
PED/2025/0001;Proveedor1;OF-25/0001;2025-01-10;2025-09-15;Tornillo 3,5x16 Niquel;250;0.05;Prov001-Tornillo35x16Niquel;;;;recibido
PED/2025/0001;Proveedor1;OF-25/0001;2025-01-10;2025-09-15;Tornillo 4x70 Niquel;250;0.05;Prov001-Tornillo4x70Niquel;;;;recibido
PED/2025/0001;Proveedor1;OF-25/0001;2025-01-10;2025-09-15;Tornillo 3,5x25 Negro;250;0.05;Prov001-Tornillo35x25Negro;;;;recibido
PED/2025/0002;Proveedor2;OF-25/0002;2025-01-12;2025-01-19;Tornillo 3,5x16 Negro;500;0.06;Prov002-Tornillo35x16Negro;;;;recibido
PED/2025/0002;Proveedor2;OF-25/0002;2025-01-12;2025-01-19;Tornillo 3,5x20 Negro;500;0.06;Prov002-Tornillo35x20Negro;;;;recibido
PED/2025/0002;Proveedor2;OF-25/0002;2025-01-12;2025-01-19;Tornillo 3,5x25 Negro;500;0.06;Prov002-Tornillo35x25Negro;;;;recibido
PED/2025/0002;Proveedor2;OF-25/0002;2025-01-12;2025-01-19;Tornillo 3,5x30 Negro;500;0.06;Prov002-Tornillo35x30Negro;;;;recibido
PED/2025/0003;Proveedor3;OF-25/0003;2025-02-13;2025-02-23;Tornillo 3,5x50 Niquel;750;0.07;Prov003-Tornillo35x50Niquel;;;;recibido
PED/2025/0003;Proveedor3;OF-25/0003;2025-02-13;2025-02-23;Tornillo 4x70 Niquel;750;0.07;Prov003-Tornillo4x70Niquel;;;;recibido
PED/2025/0004;Proveedor4;OF-25/0004;2025-02-20;2025-02-23;Tornillo 3,5x16 Niquel;2000;0.08;Prov004-Tornillo35x16Niquel;;;;recibido
PED/2025/0004;Proveedor4;OF-25/0004;2025-02-20;2025-02-23;Tornillo 3,5x20 Niquel;2000;0.08;Prov004-Tornillo35x20Niquel;;;;recibido
PED/2025/0004;Proveedor4;OF-25/0004;2025-02-20;2025-02-23;Tornillo 3,5x25 Niquel;2000;0.08;Prov004-Tornillo35x25Niquel;;;;recibido
PED/2025/0004;Proveedor4;OF-25/0004;2025-02-20;2025-02-23;Tornillo 3,5x30 Niquel;2000;0.08;Prov004-Tornillo35x30Niquel;;;;recibido
PED/2025/0005;Proveedor5;OF-25/0005;2025-03-01;2025-03-07;Tornillo 3,5x16 Negro;1250;0.09;Prov005-Tornillo35x16Negro;;;;recibido
PED/2025/0005;Proveedor5;OF-25/0005;2025-03-01;2025-03-07;Tornillo 3,5x20 Negro;1250;0.09;Prov005-Tornillo35x20Negro;;;;recibido
PED/2025/0005;Proveedor5;OF-25/0005;2025-03-01;2025-03-07;Tornillo 3,5x25 Negro;1250;0.09;Prov005-Tornillo35x25Negro;;;;recibido
PED/2025/0006;Proveedor6;OF-25/0006;2025-03-15;2025-03-27;Tornillo 3,5x35 Negro;3000;0.1;Prov006-Tornillo35x35Negro;;;;cancelado
PED/2025/0006;Proveedor6;OF-25/0006;2025-03-15;2025-03-27;Tornillo 3,5x50 Negro;3000;0.1;Prov006-Tornillo35x50Negro;;;;cancelado
PED/2025/0006;Proveedor6;OF-25/0006;2025-03-15;2025-03-27;Tornillo 4x70 Negro;3000;0.1;Prov006-Tornillo4x70Negro;;;;cancelado
PED/2025/0007;Proveedor7;OF-25/0007;2025-03-20;2025-03-29;Guia 300mm Push;50;6.5;Prov007-Guia300mmPush;;;;recibido
PED/2025/0007;Proveedor7;OF-25/0007;2025-03-20;2025-03-29;Guia 350mm Push;50;6.5;Prov007-Guia350mmPush;;;;recibido
