producto;proveedor;referenciaProveedor;precioUnitario;cantidadMinima;moneda
Tornillo 3,5x16 Niquel;Proveedor1;Prov001-Tornillo35x16Niquel;0.05;250;EUR
Tornillo 3,5x16 Niquel;Proveedor2;Prov002-Tornillo35x16Niquel;0.06;500;EUR
Tornillo 3,5x16 Niquel;Proveedor3;Prov003-Tornillo35x16Niquel;0.07;750;EUR
Tornillo 3,5x16 Niquel;Proveedor4;Prov004-Tornillo35x16Niquel;0.08;1000;EUR
Tornillo 3,5x16 Niquel;Proveedor5;Prov005-Tornillo35x16Niquel;0.09;1250;EUR
Tornillo 3,5x16 Niquel;Proveedor6;Prov006-Tornillo35x16Niquel;0.1;1500;EUR
Tornillo 3,5x20 Niquel;Proveedor1;Prov001-Tornillo35x20Niquel;0.05;250;EUR
Tornillo 3,5x20 Niquel;Proveedor2;Prov002-Tornillo35x20Niquel;0.06;500;EUR
Tornillo 3,5x20 Niquel;Proveedor3;Prov003-Tornillo35x20Niquel;0.07;750;EUR
Tornillo 3,5x20 Niquel;Proveedor4;Prov004-Tornillo35x20Niquel;0.08;1000;EUR
Tornillo 3,5x20 Niquel;Proveedor5;Prov005-Tornillo35x20Niquel;0.09;1250;EUR
Tornillo 3,5x20 Niquel;Proveedor6;Prov006-Tornillo35x20Niquel;0.1;1500;EUR
Tornillo 3,5x25 Niquel;Proveedor1;Prov001-Tornillo35x25Niquel;0.05;250;EUR
Tornillo 3,5x25 Niquel;Proveedor2;Prov002-Tornillo35x25Niquel;0.06;500;EUR
Tornillo 3,5x25 Niquel;Proveedor3;Prov003-Tornillo35x25Niquel;0.07;750;EUR
Tornillo 3,5x25 Niquel;Proveedor4;Prov004-Tornillo35x25Niquel;0.08;1000;EUR
Tornillo 3,5x25 Niquel;Proveedor5;Prov005-Tornillo35x25Niquel;0.09;1250;EUR
Tornillo 3,5x25 Niquel;Proveedor6;Prov006-Tornillo35x25Niquel;0.1;1500;EUR
Tornillo 3,5x30 Niquel;Proveedor1;Prov001-Tornillo35x30Niquel;0.05;250;EUR
Tornillo 3,5x30 Niquel;Proveedor2;Prov002-Tornillo35x30Niquel;0.06;500;EUR
Tornillo 3,5x30 Niquel;Proveedor3;Prov003-Tornillo35x30Niquel;0.07;750;EUR
Tornillo 3,5x30 Niquel;Proveedor4;Prov004-Tornillo35x30Niquel;0.08;1000;EUR
Tornillo 3,5x30 Niquel;Proveedor5;Prov005-Tornillo35x30Niquel;0.09;1250;EUR
Tornillo 3,5x30 Niquel;Proveedor6;Prov006-Tornillo35x30Niquel;0.1;1500;EUR
Tornillo 3,5x35 Niquel;Proveedor1;Prov001-Tornillo35x35Niquel;0.05;250;EUR
Tornillo 3,5x35 Niquel;Proveedor2;Prov002-Tornillo35x35Niquel;0.06;500;EUR
Tornillo 3,5x35 Niquel;Proveedor3;Prov003-Tornillo35x35Niquel;0.07;750;EUR
Tornillo 3,5x35 Niquel;Proveedor4;Prov004-Tornillo35x35Niquel;0.08;1000;EUR
Tornillo 3,5x35 Niquel;Proveedor5;Prov005-Tornillo35x35Niquel;0.09;1250;EUR
Tornillo 3,5x35 Niquel;Proveedor6;Prov006-Tornillo35x35Niquel;0.1;1500;EUR
Tornillo 3,5x50 Niquel;Proveedor1;Prov001-Tornillo35x50Niquel;0.05;250;EUR
Tornillo 3,5x50 Niquel;Proveedor2;Prov002-Tornillo35x50Niquel;0.06;500;EUR
Tornillo 3,5x50 Niquel;Proveedor3;Prov003-Tornillo35x50Niquel;0.07;750;EUR
Tornillo 3,5x50 Niquel;Proveedor4;Prov004-Tornillo35x50Niquel;0.08;1000;EUR
Tornillo 3,5x50 Niquel;Proveedor5;Prov005-Tornillo35x50Niquel;0.09;1250;EUR
Tornillo 3,5x50 Niquel;Proveedor6;Prov006-Tornillo35x50Niquel;0.1;1500;EUR
Tornillo 4x70 Niquel;Proveedor1;Prov001-Tornillo4x70Niquel;0.05;250;EUR
Tornillo 4x70 Niquel;Proveedor2;Prov002-Tornillo4x70Niquel;0.06;500;EUR
Tornillo 4x70 Niquel;Proveedor3;Prov003-Tornillo4x70Niquel;0.07;750;EUR
Tornillo 4x70 Niquel;Proveedor4;Prov004-Tornillo4x70Niquel;0.08;1000;EUR
Tornillo 4x70 Niquel;Proveedor5;Prov005-Tornillo4x70Niquel;0.09;1250;EUR
Tornillo 4x70 Niquel;Proveedor6;Prov006-Tornillo4x70Niquel;0.1;1500;EUR
Tornillo 3,5x16 Negro;Proveedor1;Prov001-Tornillo35x16Negro;0.05;250;EUR
Tornillo 3,5x16 Negro;Proveedor2;Prov002-Tornillo35x16Negro;0.06;500;EUR
Tornillo 3,5x16 Negro;Proveedor3;Prov003-Tornillo35x16Negro;0.07;750;EUR
Tornillo 3,5x16 Negro;Proveedor4;Prov004-Tornillo35x16Negro;0.08;1000;EUR
Tornillo 3,5x16 Negro;Proveedor5;Prov005-Tornillo35x16Negro;0.09;1250;EUR
Tornillo 3,5x16 Negro;Proveedor6;Prov006-Tornillo35x16Negro;0.1;1500;EUR
Tornillo 3,5x20 Negro;Proveedor1;Prov001-Tornillo35x20Negro;0.05;250;EUR
Tornillo 3,5x20 Negro;Proveedor2;Prov002-Tornillo35x20Negro;0.06;500;EUR
Tornillo 3,5x20 Negro;Proveedor3;Prov003-Tornillo35x20Negro;0.07;750;EUR
Tornillo 3,5x20 Negro;Proveedor4;Prov004-Tornillo35x20Negro;0.08;1000;EUR
Tornillo 3,5x20 Negro;Proveedor5;Prov005-Tornillo35x20Negro;0.09;1250;EUR
Tornillo 3,5x20 Negro;Proveedor6;Prov006-Tornillo35x20Negro;0.1;1500;EUR
Tornillo 3,5x25 Negro;Proveedor1;Prov001-Tornillo35x25Negro;0.05;250;EUR
Tornillo 3,5x25 Negro;Proveedor2;Prov002-Tornillo35x25Negro;0.06;500;EUR
Tornillo 3,5x25 Negro;Proveedor3;Prov003-Tornillo35x25Negro;0.07;750;EUR
